locality,lon,lat,Age,region,Country
134 (Alboran Sea),7.304167,39.195,Zanclean,Western Mediterranean,Spain
371 (Balearic basin),5.254167,37.931333,Zanclean,Western Mediterranean,offshore
372 (Balearic basin),4.7965,41.031,pre-evaporitic Messinian,Western Mediterranean,offshore
374 (Ionian Basin),18.196333,35.847833,Zanclean,Eastern Mediterranean,offshore
375 (Antalya Basin),30.759667,34.762333,Zanclean,Eastern Mediterranean,offshore
375 (Levantine Sea),30.759667,34.762333,Tortonian,Eastern Mediterranean,Cyprus
376 (Antalya Basin),31.8075,34.872,Zanclean,Eastern Mediterranean,offshore
376 (Florence Rise),31.8075,34.872,Zanclean,Eastern Mediterranean,Cyprus
378 (Aegean Sea),25.116167,35.9445,Zanclean,Eastern Mediterranean,offshore
652A (Tyrrhenian Sea),13.052778,40.020278,Zanclean,Western Mediterranean,Italy
653A (Tyrrhenian Sea),10.9775,40.012778,Zanclean,Western Mediterranean,offshore
654A (Tyrrhenian Sea),10.612222,40.434444,Zanclean,Western Mediterranean,offshore
966 hole D,32.8,34.26,Zanclean,Eastern Mediterranean,offshore
967 (Eratosthenes Sea Mount),32.716667,34.066667,Zanclean,Eastern Mediterranean,Cyprus
969 (Mediterranean Ridge),24.770833,33.888333,Zanclean,Eastern Mediterranean,offshore
969B (East Med.),24.882967,33.84115,Zanclean,Eastern Mediterranean,offshore
974B (Tyrrhenian Sea),12.142,40.356,Zanclean,Western Mediterranean,offshore
975B (Thyrrenian Sea),4.51,38.896667,Zanclean,Western Mediterranean,France
976B (Alboran Sea),4.312717,36.205217,pre-evaporitic Messinian,Western Mediterranean,offshore
976E (Balearic Sea),4.3124,36.205383,Zanclean,Western Mediterranean,offshore
977 (Alboran Sea),1.955317,36.031783,Zanclean,Western Mediterranean,offshore
978A (Alboran Sea),2.057067,36.231117,pre-evaporitic Messinian,Western Mediterranean,offshore
Abbeveratoio (Sicily),13.98940409,37.68900936,Zanclean,Eastern Mediterranean,Italy
Adana,35.330828,36.991419,Tortonian,Eastern Mediterranean,Turkey
Adana 1,35.238056,37.074167,pre-evaporitic Messinian,Eastern Mediterranean,Turkey
Adraktia (Crete),25.036169,35.149994,Tortonian,Eastern Mediterranean,Greece
Aegina,23.246889,37.807967,Tortonian,Eastern Mediterranean,Greece
Afrata,23.767589,35.573731,Tortonian,Eastern Mediterranean,Greece
Agia Triada (Messinia),21.937358,36.809303,Zanclean,Eastern Mediterranean,Greece
